CNAE;descricao;observacao
01.11-3;Cultivo de cereais;
01.12-1;Cultivo de algodão herbáceo e de outras fibras de lavoura temporária;
01.12-1;Cultivo de algodão herbáceo e de outras fibras de lavoura temporária;Cultivo de junco, juta, malva, rami, sorgo vassoura e de outras fibras de lavoura temporária
01.13-0;Cultivo de cana-de-açúcar;
01.14-8;Cultivo de fumo;Exceto secagem, defumação e outros processos realizados em unidade industrial
01.15-6;Cultivo de soja;
01.16-4;Cultivo de oleaginosas de lavoura temporária, exceto soja;Cultivo de amendoim, colza, gergelim, girassol, linho, mamona e de outras oleaginosas de lavoura temporária
01.19-9;Cultivo de plantas de lavoura temporária não especificadas anteriormente;"Exceto produção de sementes, mudas e outras formas de propagação vegetal certificadas e transgênicas de lavouras temporárias; exceto cultivo de junco, juta, malva, rami, sorgo vassoura e de outras fibras de lavoura temporária; exceto cultivo de amendoim, "
01.19-9;Cultivo de plantas de lavoura temporária não especificadas anteriormente;Cultivo de alho e de cebola
01.21-1;Horticultura;"Exceto cultivo de alho e de  cebola; exceto produção de sementes, mudas e outras formas de propagação vegetal certificadas e transgênicas de plantas hortícolas"
01.22-9;Cultivo de flores e plantas ornamentais;Exceto produção de sementes, mudas e outras formas de propagação vegetal certificadas e transgênicas de plantas de lavoura permanente e da floricultura
01.31-8;Cultivo de laranja;Cultivo de laranja
01.32-6;Cultivo de uva;
01.33-4;Cultivo de frutas de lavoura permanente, exceto laranja e uva;Exceto cultivo de laranja
01.33-4;Cultivo de frutas de lavoura permanente, exceto laranja e uva;Cultivo de frutas de lavoura permanente
01.34-2;Cultivo de café;
01.35-1;Cultivo de cacau;
01.39-3;Cultivo de plantas de lavoura permanente não especificadas anteriormente;Exceto cultivo de frutas de lavoura permanente
01.41-5;Produção de sementes certificadas;Produção de sementes certificadas e transgênicas de plantas de lavoura temporária
01.41-5;Produção de sementes certificadas;Produção de sementes certificadas e transgênicas de plantas hortícolas
01.41-5;Produção de sementes certificadas;Produção de sementes certificadas e transgênicas de plantas da floricultura e de plantas de lavoura permanente
01.42-3;Produção de mudas e outras formas de propagação vegetal, certificadas;Produção de mudas e outras formas de propagação vegetal certificadas e transgênicas de plantas de lavoura temporária
01.42-3;Produção de mudas e outras formas de propagação vegetal, certificadas;Produção de mudas e outras formas de propagação vegetal certificadas e transgênicas de plantas hortícolas
01.42-3;Produção de mudas e outras formas de propagação vegetal, certificadas;Mudas e outras formas de propagação vegetal, certificadas e transgênicas da floricultura e de lavouras permanentes
01.51-2;Criação de bovinos;
01.52-1;Criação de outros animais de grande porte;
01.53-9;Criação de caprinos e ovinos;
01.53-9;Criação de caprinos e ovinos;Criação de caprinos
01.54-7;Criação de suínos;
01.55-5;Criação de aves;
01.59-8;Criação de animais não especificados anteriormente;Exceto criação de caprinos e de jacaré
01.61-0;Atividades de apoio à agricultura;"Exceto serviços de limpeza, lavagem e classificação de produtos agrícolas; exceto serviços de jardinagem"
01.62-8;Atividades de apoio à pecuária;Exceto serviço de operação de estábulos de hipódromos
01.63-6;Atividades de pós-colheita;Serviços de limpeza, lavagem e classificação de produtos agrícolas
01.70-9;Caça e serviços relacionados;
02.10-1;Produção florestal - florestas plantadas;Produção florestal - florestas plantadas
02.10-1;Produção florestal - florestas plantadas;Referente a florestas plantadas
02.10-1;Produção florestal - florestas plantadas;Produção de carvão vegetal de florestas plantadas
02.20-9;Produção florestal - florestas nativas;Produção florestal - florestas nativas
02.20-9;Produção florestal - florestas nativas;Referente a florestas nativas
02.20-9;Produção florestal - florestas nativas;Produção de carvão vegetal de florestas nativas
02.30-6;Atividades de apoio à produção florestal;
03.11-6;Pesca em água salgada;Pesca marinha
03.12-4;Pesca em água doce;Pesca em água doce
03.21-3;Aqüicultura em água salgada e salobra;Criação de animais aquáticos em água salgada ou salobra
03.22-1;Aqüicultura em água doce;Criação de jacaré
03.22-1;Aqüicultura em água doce;Aqüicultura em água doce
